,Series Name,Country Name,CountryCode,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
72,GDP (current US$),Germany,DEU,1943145384190.16,1944107382550.34,2068624129493.69,2496128668171.56,2809187981127.39,2845802760850.64,2992196713084.93,3421229126745.14,3730027830672.33,3397791053070.3,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3360549973888.58,3466790065011.83
73,GDP (current US$),Ghana,GHA,4983024408.14828,5314909953.92992,6166330136.2948,7632406552.83803,8881368538.07671,10731634116.7384,20409668521.5494,24758819717.7074,28526891010.4925,25977847813.7422,32174772955.9748,39566292432.8615,41939728978.7281,63277216928.5093,53601126663.9079,49181854798.2552,55009730600.0307
74,GDP (current US$),Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
75,GDP (current US$),Greece,GRC,130133845771.144,136191353467.562,153830947016.751,201924270316.027,240521260988.329,247783001865.44,273317737046.795,318497936901.177,354460802548.704,330000252153.376,299361576558.217,287797822093.178,245670666639.047,239862011450.103,237029579260.722,196591353761.226,195222443512.937
76,GDP (current US$),Greenland,GRL,1068030829.75591,1086172922.57413,1169138789.31435,1558753434.43083,1822486688.58807,1849805732.96203,2013099482.07439,2249811708.94796,2499107510.64122,2529948329.57153,2503156060.52524,2684467375.71479,2609667673.71601,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056
77,GDP (current US$),Grenada,GRD,520044370.37037,520444185.185185,540336925.925926,591018407.407407,599118592.592593,695370296.296296,698700666.666667,758683592.592593,825976037.037037,771275555.555555,771013259.259259,778655925.925926,799882259.259259,842620111.111111,911497407.407407,997007925.925926,1061631222.22222
78,GDP (current US$),Guam,GUM,..,..,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000
79,GDP (current US$),Guatemala,GTM,19288827158.9035,18702802522.0777,20776403774.1156,21917430694.2538,23965275794.3749,27211377107.3763,30231249625.1282,34113107372.317,39136436613.7566,37733609794.6481,41338008612.7727,47654783851.8252,50388460924.7345,53851153446.6959,58722323918.1604,63767597193.9175,68663649521.7042
80,GDP (current US$),Guinea,GIN,2995360969.16199,2833442750.43639,2949637039.04424,3446442218.89829,3666349049.42641,2937071767.25576,4220019242.74824,6281917655.90249,6964179193.84418,6716904568.76482,6853467857.61127,6785137172.77058,7638045254.42864,8376613843.27265,8778473614.54728,8794202443.67366,8603833218.24226
81,GDP (current US$),Guinea-Bissau,GNB,370173838.651652,392278168.199897,415843481.998691,476388260.639232,531109356.165462,586795675.416201,591839470.665059,695990208.376629,864654795.287148,826798659.766283,849050127.504407,1098379391.95039,989327811.785114,1045790132.98518,1053512334.17271,1047808175.00057,1178204501.38801
82,GDP (current US$),Guyana,GUY,712667896.727512,712167575.624277,726131434.715338,743064076.794566,787814379.183843,824880550.343965,1458453715.32702,1740180444.25731,1916994911.93238,2061323853.88576,2273225041.96217,2576024115.57832,2861562265.88301,2987684170.24434,3077643313.70623,3197220338.98305,3504024213.07506
83,GDP (current US$),Haiti,HTI,3953846310.66081,3596443004.56165,3472191962.42287,2960306120.93557,3537720277.49988,4310358095.62898,4756204069.61876,5885325589.97642,6548530572.35291,6584649419.28348,6622541528.56888,7516834160.25277,7890647021.75659,8485077205.26002,8775444941.93681,8724656126.49849,7970649131.23416
84,GDP (current US$),Honduras,HND,7103507989.05044,7565869927.73763,7775078402.92785,8140271080.5604,8772146604.82093,9672035709.39793,10841742347.7968,12275501784.2971,13789715132.502,14587496229.1811,15839344591.9842,17710315005.9999,18528601901.324,18499710127.8385,19756494434.7031,20979767785.2104,21717622071.3816
85,GDP (current US$),"Hong Kong SAR, China",HKG,171668164082.555,169403241524.337,166349228737.386,161384522525.299,169099768875.193,181570082162.19,193536265094.364,211597405593.868,219279678430.164,214046415026.187,228637697575.04,248513617677.287,262629441493.476,275696879834.966,291459356985.337,309383627028.561,320860698504.309
86,GDP (current US$),Hungary,HUN,47218405892.4258,53749989092.0197,67608919144.3684,85302003908.042,103960017914.058,112980947728.383,115577256523.599,139966001509.592,158136326477.965,130760312876.683,131135561228.374,141109576981.423,128153691809.347,135409048034.154,140558786480.464,124529741437.176,127507473625.632
87,GDP (current US$),Iceland,ISL,9003639475.42485,8205357164.41227,9294651863.31914,11414054860.577,13834751482.0128,16812529923.7715,17216417442.2912,21514962936.5389,17905251832.0506,13164652894.2464,13683689802.2771,15158548597.3876,14724078264.24,16033517529.2506,17758089312.4856,17344165907.2129,20716024757.4057
88,GDP (current US$),India,IND,468394937262.37,485441014538.638,514937948870.08,607699285433.872,709148514804.66,820381595512.902,940259888792.141,1216735441524.86,1198895582137.51,1341886602798.69,1675615335600.56,1823050405350.42,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2290432075123.75
89,GDP (current US$),Indonesia,IDN,165021012077.81,160446947784.909,195660611165.183,234772463823.808,256836875295.452,285868618224.017,364570514304.85,432216737774.861,510228634992.258,539580085612.401,755094160363.071,892969107923.094,917869910105.749,912524136718.018,890814755233.225,860854235065.079,931877364177.742
90,GDP (current US$),"Iran, Islamic Rep.",IRN,109591707802.233,126878750295.962,128626917503.72,153544751395.43,190043433964.841,226452138291.542,266298911661.144,349881601458.56,406070949553.875,414059094949.063,487069570463.768,583500357530.414,598853401276.101,467414852231.299,434474616831.914,385874474398.59,418976679728.567
91,GDP (current US$),Iraq,IRQ,..,..,..,..,36627901762.063,49954890353.2609,65140293687.5395,88840050497.0957,131613661510.475,111660855042.735,138516722649.573,185749664444.444,218000986222.639,234637674957.118,234648370497.427,177498577312.923,174878976033.941
92,GDP (current US$),Ireland,IRL,99852958356.3663,109135253959.732,127949875023.527,164284690067.72,193870692699.28,211649034697.177,232083467569.941,269917943471.12,275038896001.172,236316405946.096,222148757313.006,237472361872.56,224999484104.853,238543538776.684,258471885130.304,291499812103.645,300523297712.96
93,GDP (current US$),Isle of Man,IMN,1563667799.61578,1659131243.73837,1947332921.74718,2328658227.8481,2822358473.16983,3032400000,3422651333.94664,4466100440.17607,5928601102.94118,5487083657.89064,5920177688.50433,6566098381.6696,6433357030.0158,6754330154.76004,7428280401.5139,6792417112.29947,6592627599.24386
94,GDP (current US$),Israel,ISR,132343042748.878,130756336685.926,121123828591.329,126965980061.922,135477431994.645,142528909909.308,154034316643.476,178959188651.688,216105164966.555,207468170892.353,233995676194.679,261468634231.2,257180147032.142,292636164000.637,309558454718.866,299813121212.641,318950599017.506
95,GDP (current US$),Italy,ITA,1143829832319.88,1167012796420.58,1270712309429.7,1574145823927.77,1803226967966.23,1857524312896.41,1947919708944.93,2210292636189.43,2398856598798.89,2191241872742.43,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875579883543.09
96,GDP (current US$),Jamaica,JAM,8985352831.94058,9178016493.05556,9694169756.90153,9399447609.1835,10150978154.5484,11204416000,11901911987.8604,12827809965.2375,13680482786.9977,12067478477.5714,13220556882.7046,14444655299.8772,14807086889.2099,14262589157.7413,13897804560.3487,14187696311.3556,14075894320.3166
97,GDP (current US$),Japan,JPN,4887519660744.86,4303544259842.72,4115116279069.77,4445658071221.86,4815148854362.11,4755410630912.14,4530377224970.4,4515264514430.57,5037908465114.48,5231382674593.7,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51
98,GDP (current US$),Jordan,JOR,8579280677.00987,9101452750.35261,9716868829.3371,10338730606.488,11571424541.6079,12765218617.7715,15268053596.615,17350521861.7772,22279907002.959,24154000000,26795901408.4507,29244647887.324,31371056338.0282,34064873239.4366,36329267605.6338,38043450704.2253,39196676056.338
99,GDP (current US$),Kazakhstan,KAZ,18291990619.137,22152694161.8882,24636593223.3467,30833699702.7594,43151647002.6096,57123671733.8953,81003884545.4098,104849886825.584,133441612246.798,115308661142.927,148047348240.643,192626507971.584,207998568865.789,236634552078.102,221415572819.5,184388432148.715,137278320084.171
100,GDP (current US$),Kenya,KEN,12705357103.0056,12986007425.8781,13147743910.7241,14904517649.8476,16095337093.8366,18737897744.7948,25825524820.8064,31958195182.2406,35895153327.8497,37021512048.8158,40000088346.8041,41953433591.4101,50412754861.0191,55096728047.9408,61448046801.6041,64007750178.5014,69188755511.0911
101,GDP (current US$),Kiribati,KIR,67254174.3970315,63101272.3699183,72196457.6768445,90231856.8000519,102367039.270481,112133944.253532,110234939.759036,132671742.950381,141042610.300285,132420059.273124,156120895.248578,181705002.578649,190243321.598675,185113921.606488,179703443.302686,171117872.436331,178328873.030033
102,GDP (current US$),"Korea, Dem. Peopleâ€™s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
103,GDP (current US$),"Korea, Rep.",KOR,561633125839.994,533052076313.527,609020054512.465,680520724062.403,764880644710.649,898137194716.188,1011797457138.5,1122679154632.41,1002219052967.54,901934953364.711,1094499338702.72,1202463682633.85,1222807284485.31,1305604981271.91,1411333926201.24,1382764027113.82,1414804158515.26
104,GDP (current US$),Kosovo,XKX,1849196082.05507,2535333631.88536,2406270658.23024,2790455727.69422,3556757428.82009,3663101604.27807,3846819721.4904,4655899260.88147,5687361945.21752,5653823284.24562,5830415894.03973,6692431192.66055,6499759732.75087,7071982209.24057,7386883375.34828,6440067649.99446,6714726769.9115
105,GDP (current US$),Kuwait,KWT,37712842242.5033,34887512226.9319,38137545245.1464,47876510067.1141,59439090600.6108,80798630136.9863,101548931771.192,114639690358.902,147395089285.714,105963168867.269,115419050942.08,154027536231.884,174070025008.932,174161495063.47,162631763879.129,114567298105.683,109420059582.92
106,GDP (current US$),Kyrgyz Republic,KGZ,1369688498.06778,1525116370.27939,1605643104.73021,1919008090.49641,2211534585.0034,2460248026.17783,2834168889.42019,3802566170.81543,5139957784.91084,4690062255.12247,4794357795.07139,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507
107,GDP (current US$),Lao PDR,LAO,1731198022.45494,1768619058.34647,1758176653.07746,2023324407.30316,2366398119.8821,2735558726.25625,3452882514.00166,4222962987.53859,5443915120.50795,5832915387.08908,7127792629.58294,8749241114.18913,10191350119.6808,11942230508.334,13268458231.9284,14390442307.3996,15805692545.8723
108,GDP (current US$),Latvia,LVA,7934206257.24218,8334748153.1229,9529948840.38199,11731703357.5206,14355307662.287,16909366521.4686,21436812139.4532,30897981124.3332,35657998830.5803,26250900750.6255,23796118300.8371,28246551197.1364,28170812351.7896,30276485435.7497,31382780146.4181,27090019662.7977,27734140217.3664
109,GDP (current US$),Lebanon,LBN,17260364842.4544,17649751243.7811,19152238805.9701,20082918739.6352,21145518599.8673,21489962079.602,22048664306.2023,24873482491.675,29227542759.602,35477299023.8806,38419626533.9967,40075674295.1907,44230727694.859,46866579767.8275,48296099502.4876,49973893200.6633,51239050082.9187
110,GDP (current US$),Lesotho,LSO,887295267.875155,825706961.238689,775780697.676625,1157832934.55127,1511236655.52047,1682350934.85132,1800105589.60349,1716262753.00196,1758534994.91599,1773199523.2307,2394600945.38102,2792049477.26553,2677545056.01559,2533992455.33308,2608269551.8008,2289799039.79675,2314323471.3948
111,GDP (current US$),Liberia,LBR,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000
112,GDP (current US$),Libya,LBY,38270206950.41,34110064452.1567,20481889763.7795,26265625000,33122307692.3077,47334148578.4164,54961936662.6066,67516236337.7158,87140405361.2292,63028320702.0343,74773444900.5368,34699395523.6073,81873662518.8238,65502870173.7831,41142722414.3351,27842131479.8726,26197143268.1243
113,GDP (current US$),Liechtenstein,LIE,2483953102.79488,2491822706.80256,2688630822.53304,3070691319.52179,3454362685.96703,3659251525.8593,4000239272.61126,4601299566.81106,5081432924.0144,4504549214.22663,5082366478.08994,5739977477.47748,5456009384.66461,6391735893.83968,6657170923.37918,6268391521.19701,6214633651.30911
114,GDP (current US$),Lithuania,LTU,11539211480.3625,12252498921.0186,14278357283.7419,18802576988.1557,22649930576.2543,26125575942.2814,30216060233.4044,39738180076.6283,47850551148.8365,37440673477.8982,37024718364.5516,43419061504.4429,42826586829.8189,46450990764.2532,48485169331.368,41392396557.6337,43021972484.8299
115,GDP (current US$),Luxembourg,LUX,21263514833.2412,21272418791.9463,23616328816.1114,29557325056.4334,34685281847.5292,37347394602.6614,42414308116.9239,50888134410.0739,55849686538.7432,51370543206.4462,53212476812.2957,60004630234.4135,56677961787.0717,61739352212.3049,66103853236.7572,57744457954.7297,60691483443.1221
116,GDP (current US$),"Macao SAR, China",MAC,6720492405.83611,6811227982.82193,7322677820.10108,8195033162.12038,10585624890.9277,12092222041.9168,14789661809.1834,18340447242.9971,20917444919.6394,21475520709.3922,28123640998.7253,36709860068.3445,43031577366.4251,51552075901.5183,55347998647.8196,45361678146.5247,45387299721.0792
117,GDP (current US$),North Macedonia,MKD,3772851420.24763,3709637829.94866,4018365247.44444,4946292774.79046,5682719260.0763,6258600713.82627,6861222331.96317,8336478142.08872,9909548410.82744,9401731495.71661,9407168702.4313,10494632699.3859,9745251126.0109,10817712138.9451,11362272837.8818,10064515432.0265,10672471860.7184
118,GDP (current US$),Madagascar,MDG,3877673539.09084,4529575347.56805,4397254607.61164,5474030080.24451,4363934494.37405,5039293030.82367,5515884348.54904,8524620739.24074,10725137930.8286,9616879571.46431,9982711338.11813,11551819617.6271,11578974887.9562,12423555269.3893,12522957228.1764,11323020828.5758,11848613735.1933
119,GDP (current US$),Malawi,MWI,1743506531.32652,1716502862.2954,3495748397.63025,3208837077.25069,3476094498.87517,3655909664.1423,3998020176.67364,4432937045.79897,5321012192.33619,6191127665.1963,6959655570.89098,8004000737.30717,6028487928.83351,5518880768.57955,6047813437.31804,6373212640.84604,5433040159.88747
120,GDP (current US$),Malaysia,MYS,93789736842.1053,92783947368.4211,100845526315.789,110202368421.053,124749473684.211,143534102611.497,162691238209.476,193547824063.3,230813897715.69,202257625195.063,255016609232.871,297951960784.314,314443149443.149,323277158906.979,338061963396.376,301354756113.174,301255454041.415
121,GDP (current US$),Maldives,MDV,624337145.284622,870179738.562091,897031250,1052121054.6875,1226829562.5,1163362437.5,1575200390.625,1868383460.9375,2271646187.5,2345294875,2588176054.6875,2774351760.03287,2886170571.69634,3295011381.75405,3697351596.83753,4109424799.72407,4379136461.83077
122,GDP (current US$),Mali,MLI,2954129565.82965,3465305993.47783,3889758023.73699,4703504466.53245,5444474268.42491,6245031690.06808,6899799785.8441,8145694631.88354,9750822511.47988,10181021770.4326,10678749467.4697,12978107560.5982,12442747897.2223,13246412031.4145,14345831014.6335,13099497220.4728,14010787737.8424
123,GDP (current US$),Malta,MLT,4306192435.82207,4331870647.71535,4689832689.83269,5456583589.39342,6062780269.0583,6394851386.64345,6757119558.3992,7880509170.54476,8977149553.24447,8528202278.41067,8749171417.20801,9510019134.82894,9209873465.50645,10154463059.2461,11303729347.0846,10715545898.6342,11452895366.67
124,GDP (current US$),Marshall Islands,MHL,115347500,122824000,131738200,131398500,133806400,141922500,145474100,153884600,153135800,151772600,162164700,174332100,182874800,187707400,184689500,184599600,200558400
125,GDP (current US$),Mauritania,MRT,1293654176.88438,1295539954.38702,1324427093.64501,1563074858.38117,1833444739.62264,2184447591.21449,3040716679.07669,3356753170.11296,4031053345.25594,3662279342.59775,4337794152.82681,5166346516.40948,5231255478.38986,5639818811.90095,5391555433.76476,4828858024.69136,4679346590.90909
126,GDP (current US$),Mauritius,MUS,4663313620.01707,4613630622.77501,4841310239.63687,5816553826.85519,6578844486.06288,6488750452.60067,7028803365.70151,8150138757.15741,9990370016.30771,9128843109.15588,10003670690.3497,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11692287066.381,12232463655.5727
127,GDP (current US$),Mexico,MEX,707906744574.644,756706300589.791,772106378935.377,729336319677.449,782240601984.76,877476221382.101,975387131716.089,1052696282278.88,1109989063586.62,900045350649.351,1057801295584.05,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077903618176.07
128,GDP (current US$),"Micronesia, Fed. Sts.",FSM,233271799.45728,240970948.953606,242517241.237159,245432897.19701,240236020.570249,250281881.170157,253541864.150944,256787150.874101,263145104.610435,280284568.061757,296944122.022674,311301557.087302,327248654.764484,317214350.095235,319271156.353297,316489947.494367,332265162.497548
129,GDP (current US$),Moldova,MDA,1288429391.79951,1480673594.05602,1661818168.4226,1980907434.76826,2598249555.89984,2988348836.471,3408244549.19999,4401189466.14058,6054849884.52656,5439422031.39627,6974960426.21652,8414360571.10729,8709165249.26928,9496684621.98494,9510219299.49557,7745231660.33425,8071480540.86068
130,GDP (current US$),Monaco,MCO,2647883815.57966,2671424966.44295,2905840862.03651,3589126975.1693,4110169853.48895,4203084193.50827,4582988332.70606,5867916780.72817,6476490405.74191,5451653237.01028,5362649006.62252,6080344731.72088,5743029680.07195,6553372278.27934,7060236168.2367,6258844405.01275,6468694690.26549
131,GDP (current US$),Mongolia,MNG,1136896123.61298,1267997934.3125,1396555719.97409,1595297355.78349,1992066808.09598,2523471532.01083,3414055566.1138,4234999823.30839,5623216448.86851,4583850367.88972,7189481824.07288,10409797649.3063,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847
132,GDP (current US$),Montenegro,MNE,984297589.359934,1159869245.92513,1284685050.52413,1707710053.14938,2073234417.68066,2257174480.78597,2721903148.91482,3680710375.03422,4545674527.61096,4159328980.2723,4139192052.98013,4538199888.79622,4087725812.66864,4464261816.25066,4587928884.17142,4052913385.82677,4374128318.58407
133,GDP (current US$),Morocco,MAR,38857251336.3448,39459581217.3759,42236836820.6152,52064058833.9739,59626020162.3816,62343022650.8742,68640825480.9223,79041294874.4553,92507257783.5697,92897320375.8176,93216746661.5977,101370474295.109,98266306615.3632,106825649872.108,110081248587.369,101179808076.36,103311649248.024
134,GDP (current US$),Mozambique,MOZ,5553894130.24062,5311092495.99103,5623299277.81063,6254047514.32788,7589038159.89336,8512116725.20706,9149485071.33634,10423424155.2923,12574681497.5762,11899763735.4052,11087646867.9421,14381552432.9494,16350804543.0515,16974320551.0213,17716084107.5888,15950969018.9458,11936999283.1791
135,GDP (current US$),Myanmar,MMR,8905066163.58643,6477790688.22844,6777632512.0781,10467109977.6717,10567354056.4049,11986972418.5103,14502553709.8303,20182477480.5512,31862554101.9378,36906181380.8127,49540813342.4834,59977326085.9908,59937797559.3295,60269734044.526,65446199787.8425,59687410896.5734,63256184700.2223
136,GDP (current US$),Namibia,NAM,3833993702.98856,3476452446.22032,3275669889.09655,4811994024.87871,6480441754.26103,7121391945.65439,7835043624.01241,8740865600.24981,8486721916.9128,8876191120.76189,11282192605.0374,12409629835.6998,13016272898.9038,12717790504.5002,12786078008.2376,11650656642.2655,11286139080.0065
137,GDP (current US$),Nauru,NRU,..,..,..,..,..,..,..,20439158.4236144,39291316.0250671,44294212.9288765,49235796.7057166,72680074.9285221,103833367.704681,108634964.604494,117009639.217846,99966636.1594143,102052700.538652
138,GDP (current US$),Nepal,NPL,5494252207.90502,6007055042.17687,6050875806.66403,6330473096.54071,7273938314.71988,8130258041.46706,9043715355.8881,10325618017.379,12545438605.3959,12854985464.0764,16002656434.4746,18913574370.76,18851513891.066,19271168018.482,20002968837.9471,21410840908.5198,21185922407.5922
139,GDP (current US$),Netherlands,NLD,416442786069.652,431213422818.792,471613965744.401,578792325056.433,657171591755.649,685092650167.89,733340860619.747,847481522036.682,947997656364.435,868077243678.8,846554894931.084,904085980796.018,838971306990.906,876923518850.405,890981311077.658,765264949780.999,783528181704.567
140,GDP (current US$),New Caledonia,NCL,2682347064.3642,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
141,GDP (current US$),New Zealand,NZL,52623281956.7031,53872425916.6248,66627729311.4495,88250885550.2626,103905210084.034,114720129550.095,111608845081.383,137316087308.003,133280382371.547,121338622025.111,146583831538.331,168461998741.295,176193696737.934,190784384693.441,200834001603.85,177208110322.704,187854022728.459
142,GDP (current US$),Nicaragua,NIC,5107329007.0922,5323146565.70315,5224213017.54386,5322454925.84746,5795568204.64532,6321335612.22233,6763688104.72396,7423367753.47589,8496998229.39412,8298729073.96937,8758639096.47693,9774351930.71802,10532006608.1447,10982938825.6994,11880395548.3476,12756706583.3113,13286048705.496
