,Series Name,Country Name,CountryCode,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
143,GDP (current US$),Niger,NER,1798374468.36362,1945327564.65042,2170481508.86916,2731416346.48158,3052898739.4678,3405134831.8505,3646728060.06463,4291363390.91295,5379299887.69673,5373097440.5653,5718664504.91341,6409184724.22579,6942258305.19085,7667952566.39139,8229731383.75656,7217667780.59665,7528285443.60769
144,GDP (current US$),Nigeria,NGA,69448756932.5833,74030364472.0506,95385819320.5737,104911947834.122,136385979322.437,176134087150.341,236103982431.635,275625684968.615,337035512676.935,291880204327.419,363359886203.409,410334579160.752,459376049763.999,514966287334.277,568498937615.656,494583180777.103,404649527537.753
145,GDP (current US$),Northern Mariana Islands,MNP,..,..,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,782000000,845000000,931000000,1250000000
146,GDP (current US$),Norway,NOR,171247131268.604,173972218824.027,195524186477.617,228858506821.841,264511630666.983,308884284051.222,345581369965.54,400937100158.657,462250000000,386190385318.767,428757038466.841,498283438454.281,509506317146.541,522761531914.894,498410050251.256,385801550067.169,368827142857.143
147,GDP (current US$),Oman,OMN,19507412223.6671,19452015604.6814,20142782834.8505,21633810143.0429,24763589076.723,31081924577.3732,37215864759.4278,42085305591.6775,60905331599.4798,48388296488.9467,58642392717.8153,67937581274.3823,76689206762.0286,78784395318.5956,81076723016.9051,68921456436.9311,65941482444.7334
148,GDP (current US$),Pakistan,PAK,73952374969.7995,72309738921.3329,72306820396.2325,83244801092.7096,97977766197.6724,109502102510.883,137264061106.043,152385716311.916,170077814106.305,168152775283.032,177165635077.065,213587413183.996,224383620829.57,231218567178.979,244360888750.807,270556131701.171,278654637737.69
149,GDP (current US$),Palau,PLW,146113700,156737100,163026600,153761900,164886100,184468800,189028900,194630300,198024400,183369300,183498800,193143900,211103300,223388400,243147000,280376100,300125600
150,GDP (current US$),Panama,PAN,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57957600000
151,GDP (current US$),Papua New Guinea,PNG,3521339699.07407,3081024212.42924,2999511040.19764,3536411824.2958,3927157866.96465,4865892972.27595,8355006711.25024,9545177004.87155,11670840924.1395,11619637815.9806,14250755221.5077,17984910495.726,21295659249.2443,21261432774.5023,23210682536.8359,21723531182.1369,20759069104.55
152,GDP (current US$),Paraguay,PRY,8855705139.55857,8495806432.18467,7196260656.84556,7691367471.17992,9624440836.29309,10737500188.1123,13429430050.261,17856270473.153,24578067861.3998,22341754513.9643,27215968615.5548,33715524703.9288,33283228891.0923,38585317742.981,40276532540.8812,36164068797.2511,36054281572.3981
153,GDP (current US$),Peru,PER,51744749133.213,52030158775.4055,54777553515.0809,58731030121.8671,66768703497.5687,76060606060.606,88643193061.748,102170981144.136,120550599815.441,120822986521.479,147528937028.778,171761737046.585,192648999090.082,201175469114.327,200789362451.567,189805300841.603,191895943823.887
154,GDP (current US$),Philippines,PHL,81026300310.0109,76262072467.3776,81357605641.8544,83908206647.9347,91371242495.0794,103071582125.968,122210716311.048,149359918059.998,174195136253.393,168334601260.075,199590775190.258,224143083706.777,250092092998.143,271836123723.678,284584522898.872,292774099013.687,304897590205.413
155,GDP (current US$),Poland,POL,171885598582.637,190521263343.023,198680637254.902,217513049291.61,255102252843.395,306125173852.573,344748646558.391,429063549983.742,533815789473.684,439796160379.475,479321460551.189,528832185770.217,500360816827.883,524234322596.975,545389126644.476,477576866958.483,472028000405.803
156,GDP (current US$),Portugal,PRT,118310710337.203,121498889485.459,134156091661.961,164862142212.19,189034502110.752,197180330804.626,208581694893.991,240190803449.22,262344779551.78,243701635176.438,237880908317.652,244797226567.109,216236608773.976,226369502104.236,229596170846.995,199313894327.486,206286022781.894
157,GDP (current US$),Puerto Rico,PRI,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,100351700000,101564800000,102450000000,102445800000,103375500000,104336700000
158,GDP (current US$),Qatar,QAT,17759890109.8901,17538461538.4615,19363736263.7363,23533791208.7912,31734065934.0659,44530494505.4945,60882142857.1428,79712087912.0879,115270054945.055,97798351648.3516,125122306346.154,167775274725.275,186833516483.516,198727747252.747,206224725274.725,161739835164.835,151732142857.143
159,GDP (current US$),Romania,ROU,37253259016.9976,40394824679.1232,46066101951.2933,57806506024.0964,74972669056.5922,98452791982.7024,122022997508.01,174585202805.233,214313628965.024,174103695930.213,166225180150.414,183443154234.731,171196268957.961,190949066979.176,199626806401.529,177893451831.141,188494136775.719
160,GDP (current US$),Russian Federation,RUS,259710142196.943,306602070620.5,345470494417.863,430347770731.787,591016690742.798,764017107992.392,989930542278.695,1299705764823.62,1660846387624.78,1222644282201.86,1524917468442.01,2051661732059.78,2210256976945.38,2297128039058.21,2059984158438.46,1363594369577.82,1282723881134.01
161,GDP (current US$),Rwanda,RWA,1734938652.21165,1674685248.19528,1677552332.39623,1846198770.58709,2088961968.93579,2581313485.68523,3194248865.75436,3875655218.43662,4924731465.94296,5450464409.08754,5849863212.53084,6646901207.96626,7428848122.01823,7621924854.16834,8016593394.23229,8277614580.58676,8475622319.014
162,GDP (current US$),Samoa,WSM,269019710.327456,273088357.1637,288078881.433056,338838639.378435,420320176.359437,465568018.300557,505832439.822977,570469196.667431,619260721.579306,584706020.213857,663161528.405016,737401684.079882,760549577.698957,770021643.562694,756919933.524059,788307314.850856,799376439.999273
163,GDP (current US$),San Marino,SMR,1101897917.81832,1160626398.21029,1253529079.61604,1600451467.26862,1877328035.75863,1958711603.03445,2092585622.88295,2488365726.79989,2752307016.25897,2363156432.34232,2139072847.68212,2054489852.65499,1800077091.09598,1865374402.54912,1788510017.24824,1523012088.2777,1564380530.97345
164,GDP (current US$),Sao Tome and Principe,STP,..,75951127.727338,85171074.2134329,102085766.467304,114582285.797721,136450661.34421,142775106.811733,149146923.104274,188021168.841818,187821029.03052,197454052.146072,233213521.691189,252560556.021848,302925488.131749,348941656.435664,318265835.263324,347545391.785
165,GDP (current US$),Saudi Arabia,SAU,189514926213.333,184137469733.333,189605920240,215807655253.333,258742133333.333,328459608764.111,376900133511.348,415964509673.115,519796800000,429097866666.667,528207200000,671238840106.667,735974843360,746647127413.333,756350347333.334,654269902880,644935541440
166,GDP (current US$),Senegal,SEN,5924239700.81588,6174898370.14018,6752510282.95744,8683229268.11979,10167441854.4694,11022821631.8674,11847848224.8947,14285970085.1384,16949789464.5284,16248212852.2153,16215069255.5883,17878780184.8872,17825417949.4095,18960182371.4679,19770840285.9946,17767704596.9267,19027392875.8489
167,GDP (current US$),Serbia,SRB,6540247190.33529,12267175481.2542,16116843146.4806,21188704081.2428,24861483280.6339,27683225959.2468,32482070360.3204,43170990616.4729,52194221468.5007,45162894380.9318,41819468691.8251,49258136128.9672,43309252921.0567,48394239474.6762,47062206677.6539,39628550868.7509,40630392018.541
168,GDP (current US$),Seychelles,SYC,614879764.780006,622262057.191635,697518248.175182,705704816.042365,839319927.272727,919103254.545455,1016418229.25159,1033561654.0568,967199593.960157,847397850.094417,969936525.298729,1065826669.89742,1060226125.62616,1328157608.83087,1343007845.04468,1377495054.04127,1427524565.30226
169,GDP (current US$),Sierra Leone,SLE,635874002.198748,1090467712.30773,1253340519.53311,1385810072.19217,1448536630.88143,1650494366.99875,1885112201.85278,2158496872.85796,2505458705.03338,2453899846.88317,2578026297.15912,2942546781.04548,3801862611.36414,4920343194.99339,5015157815.73406,4218723875.1379,3674794530.18956
170,GDP (current US$),Singapore,SGP,96074477958.2366,89794943349.8912,92537752708.5893,97645448283.7791,115035498757.543,127807618360.971,148630373214.173,180941941477.009,193611986712.842,194152286008.938,239809387605.427,279351168707.267,295087220933.024,307576360584.992,314851156183.411,308004146057.608,318068476293.883
171,GDP (current US$),Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
172,GDP (current US$),Slovak Republic,SVK,29169953012.7142,30752150335.5705,35130340673.8189,46816589164.7856,57332015147.7527,62785305310.2848,70708098105.6329,86454081576.7862,100469509301.304,89046289247.0131,90183986821.6439,98997521242.3941,94416582465.2848,98723944143.6938,101171217100.824,88457167724.277,89640741266.0295
173,GDP (current US$),Slovenia,SVN,20289627636.6767,20876309575.5183,23489889975.0623,29634713062.594,34414784504.2352,36206396343.7383,39481044912.8089,48006373117.9852,55552508715.3948,50368056543.4843,48161250935.0166,51516367349.8866,46580457470.2769,48401896409.9842,49930685013.4603,43090173061.9713,44651537259.9731
174,GDP (current US$),Solomon Islands,SLB,435103853.485036,400463452.065176,341661643.551446,332738245.913215,375111894.932329,413909879.281265,456705433.996978,516074228.959749,608229326.656255,597765363.128492,681151193.502387,932725583.343148,1063879445.83424,1129787198.20326,1172268300.95047,1154650068.85921,1230459709.77114
175,GDP (current US$),Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,3892402684.75612,3963532308.99597,4048860871.41323,4198485403.87919
176,GDP (current US$),South Africa,ZAF,136361298082.061,121514658737.165,115482368343.658,175256916996.047,228590027400.653,257772710832.953,271638484826.109,299415505152.298,286769839732.726,295936485832.635,375349442837.24,416418874936.304,396332702639.496,366829390478.954,350904575292.317,317620522794.827,296357282715.109
177,GDP (current US$),South Sudan,SSD,..,..,..,..,..,..,..,..,14586253365.7704,12231264525.0671,14602072425.3919,14907308933.929,11931472172.5786,18426469030.2078,13962212837.4671,11997800751.0613,..
178,GDP (current US$),Spain,ESP,596877648793.072,627286800894.855,705394315829.098,905492099322.799,1067093369754.16,1153285660987.44,1259343871534.31,1472131125102.66,1625224842536.99,1485583495415.39,1420722034063,1478772824224.03,1324820091194.67,1354757433212.72,1369398844599.58,1195119269971.52,1232076017361.53
179,GDP (current US$),Sri Lanka,LKA,16330814179.9766,15749753804.8344,16536535647.0834,18881765437.2151,20662525941.2986,24405791044.7761,28279814924.5918,32350248410.8216,40713812309.7316,42066217871.5349,56725749221.9043,65292753005.4664,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356
180,GDP (current US$),St. Kitts and Nevis,KNA,433520483.446409,475443702.962222,497328958.588218,486344344.344344,529250444.444444,577730925.925926,657227370.37037,723938703.703704,793368444.444444,767066407.407407,760170370.37037,817759259.259259,800414814.814815,839774074.074074,916566666.666667,923155555.555555,971166666.666667
181,GDP (current US$),St. Lucia,LCA,834327296.296296,798333814.814815,805069148.148148,883314333.333333,954317407.407407,1015934666.66667,1134567222.22222,1279428222.22222,1286720333.33333,1278745518.51852,1399203481.48148,1444269666.66667,1440016851.85185,1483814333.33333,1559072148.14815,1659110888.88889,1701596814.81481
182,GDP (current US$),St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
183,GDP (current US$),St. Vincent and the Grenadines,VCT,396261370.37037,430039296.296296,461883444.444444,481806296.296296,521975111.111111,550728666.666667,610930037.037037,684446259.259259,695428851.851852,674922481.481482,681225962.962963,676129407.407407,692933740.740741,721207407.407407,727714814.814815,755400000,774429629.62963
184,GDP (current US$),Sudan,SDN,12257418326.0734,13182979783.533,14803189092.7044,17646503525.1743,21457470202.7839,26524538565.7403,35822408611.5588,45898948564.0593,54526580231.5568,53150209167.934,65634109236.7736,67327289319.733,68125631150.2939,72065940085.7719,82151588418.8325,96741742021.6738,95558220776.921
185,GDP (current US$),Suriname,SUR,947671969.69697,834279357.798165,1093574468.08511,1274190311.41869,1484092538.40527,1793388732.29125,2626380435.17877,2936612021.85792,3532969034.60838,3875409836.06557,4368398047.64333,4422276621.78703,4980000000,5145757575.75758,5240606060.60606,4787367928.11777,3166040522.7499
186,GDP (current US$),Eswatini,SWZ,1738100848.09721,1542477354.99355,1432228172.702,2197612760.58535,2770082815.20915,3178126547.9298,3291353812.85535,3469363931.16431,3294093359.62088,3580417156.54024,4438778553.63533,4820499498.18209,4886658800.24361,4597702897.95031,4422304976.52658,4073390988.34931,3840677844.57852
187,GDP (current US$),Sweden,SWE,261337451703.739,241018965834.39,265336496492.796,332269146581.255,382624474411.136,389752445437.636,420223767314.521,487972865005.622,515413663880.081,435114191643.367,495328620126.028,572744002632.359,550926978153.434,584637790103.989,580249344644.964,503650641896.128,515744370225.386
188,GDP (current US$),Switzerland,CHE,272055305542.397,278631192225.646,301416655973.309,352914531818.519,394164053075.995,408689367169.933,430921199553.358,479913362212.596,554363401347.983,541506295377.263,583783396408.582,699579502158.199,668043476123.359,688504215507.029,709182183359.844,679832391757.542,671308872735.114
189,GDP (current US$),Syrian Arab Republic,SYR,19325894913.1254,21099833783.503,21582248881.6592,21828144686.0394,25086930693.0693,28858965517.2414,33332844574.7801,40405006007.2086,..,..,..,..,..,..,..,..,..
190,GDP (current US$),Tajikistan,TJK,860521119.298753,1080768906.5003,1221120798.81336,1555301496.04756,2076182460.86517,2312327536.41789,2830220713.07301,3719506172.83951,5161337336.40365,4979481980.35098,5642178579.58438,6522732202.50748,7633049792.09321,8448469837.53831,9112544556.05962,7854602391.65355,6952678127.03396
191,GDP (current US$),Tanzania,TZA,13375976353.6994,13581644245.7352,14142035080.2849,15224257698.482,16675948414.7573,18399046025.2688,18649590248.2626,21843529024.9154,27941177434.5087,29081425282.2949,32014249841.4151,34657139495.4031,39650530214.3287,45680532613.7591,49964788814.0927,47378599025.3044,49774021003.0747
192,GDP (current US$),Thailand,THA,126392308497.749,120296746256.631,134300851255.002,152280653543.725,172895476152.592,189318499954.003,221758486880.313,262942650543.771,291383081231.82,281710095724.761,341105009515.333,370818747396.833,397558094269.877,420333333333.333,407339361695.577,401295970240.337,412352789519.611
193,GDP (current US$),Timor-Leste,TLS,439646100,517708500,510677000,543315600,1078373700,1813708100,2657842700,2881040200,4391368100,3199666700,3998961300,5672048700,6661664600,5637671700,4041637000,3092624800,2503532100
194,GDP (current US$),Togo,TGO,1488185772.47585,1481141849.98469,1698678686.38235,2111093197.99043,2255942249.33218,2280575830.08337,2349495620.59025,2659095101.10026,3310277926.58997,3365711796.38206,3426022205.75557,3867391618.08827,3873529926.22723,4320427495.74933,4568900619.92456,4179185205.16122,4483932937.18367
195,GDP (current US$),Tonga,TON,202363492.160332,181244788.473329,182737040.095422,202543202.004099,229358214.792003,262176133.72543,294137737.070038,300143056.873221,349484427.609428,318166562.784677,369485198.817979,423011844.331641,472358251.224261,450686353.674011,443911052.254042,435438217.281663,401109307.359307
196,GDP (current US$),Trinidad and Tobago,TTO,8154338232.95978,8824873259.32105,9008273720.93395,11305459802.0683,13280275123.0354,15982282462.3786,18369361094.3886,21641620049.9352,27871587349.5413,19172165225.5015,22157948396.2042,25433011405.3017,25763220107.0051,27268478564.5547,27615843098.0949,25062893969.3292,22284780326.8856
197,GDP (current US$),Tunisia,TUN,21473188881.5933,22066101341.4888,23142294436.2383,27453084982.5378,31183139301.4853,32273007553.5687,34378437265.2141,38908069299.204,44856586316.0458,43454935940.1614,44050929160.2627,45810626509.4474,45044112939.3687,46251061734.4741,47632326088.237,43173480831.9739,41802653631.2849
198,GDP (current US$),Turkey,TUR,272979390333.738,200251925227.875,238428125942.395,311823003788.624,404786739602.812,501416301536.12,552486912921.989,675770112179.989,764335657637.62,644639901973.703,771901768870.083,832523680908.06,873982246611.954,950579413122.56,934185915386.096,859796872677.614,863721648068.806
199,GDP (current US$),Turkmenistan,TKM,2904662604.82053,3534803921.56863,4461978498.86577,5977560877.44013,6838351088.46688,8103901996.37024,10276674364.8961,12664165103.1895,19271523178.8079,20214385964.9123,22583157894.7368,29233333333.3333,35164210526.3158,39197543859.6491,43524210526.3158,35799714285.7143,36180000000
200,GDP (current US$),Turks and Caicos Islands,TCA,..,358744800,366707910,409753640,485598810,578645760,721891470,773489740,862683630,703175750,686787810,728789570,715722770,740776770,823968140,893501650,950357510
201,GDP (current US$),Tuvalu,TUV,13742057.0500928,13196544.946726,15450994.2410084,18231078.5394643,21534931.6075894,21839098.8927071,22902861.4457831,27030996.0274377,30290770.2575339,27101312.7912806,31824701.2779469,38713279.6189995,37671734.4913473,37507514.536976,37291841.426971,35492333.8641732,36547419.8730745
202,GDP (current US$),Uganda,UGA,6193246837.09687,5840503868.57245,6178563590.89254,6336696288.98214,7940362799.17997,9013834373.41246,9942597779.99265,12292813603.2327,14239026629.639,18168902153.8798,20186496527.1256,20176025256.9153,23114293416.3905,24599550623.7254,27291879819.3622,27102650386.6012,24133664284.5089
203,GDP (current US$),Ukraine,UKR,31261527363.144,37972301334.6736,42351593887.2827,50084197498.4529,64819702951.6826,86057915585.3026,107647920792.079,142579603960.396,179816790704.739,117113410001.027,136013155905.036,163159671670.265,175781379051.433,183310146378.081,133503411375.739,91030959454.6961,93355993628.5042
204,GDP (current US$),United Arab Emirates,ARE,104337372362.151,103311640571.818,109816201497.617,124346358066.712,147824370319.946,180617467954.23,222116541865.214,257916133424.098,315474615738.598,253547358747.447,289787338325.391,350666031313.819,374590605854.323,390107556160.654,403137100068.073,358135057862.492,357045064669.843
205,GDP (current US$),United Kingdom,GBR,1657816613708.58,1640246149417.01,1784473920863.31,2053018775510.2,2416931526913.22,2538680000000,2713749770009.2,3100882352941.18,2922667279411.76,2410909799034.12,2475244321361.11,2659310054646.23,2704887678386.72,2786022872706.81,3063803240208.01,2928591002002.51,2694283209613.29
206,GDP (current US$),United States,USA,10252345464000,10581821399000,10936419054000,11458243878000,12213729147000,13036640229000,13814611414000,14451858650000,14712844084000,14448933025000,14992052727000,15542581104000,16197007349000,16784849190000,17521746534000,18219297584000,18707188235000
207,GDP (current US$),Uruguay,URY,22823255801.8447,20898788416.6348,13606494599.4261,12045631092.5353,13686329890.1191,17362857684.8695,19579457964.7544,23410572633.2882,30366213118.4076,31660911278.5627,40284481653.4343,47962439302.6658,51264390114.2305,57531233351.2089,57236013057.6443,53274304222.1829,52687612262.177
208,GDP (current US$),Uzbekistan,UZB,13760513969.314,11401421329.1974,9687788512.80184,10134453435.4603,12030023547.8807,14307509838.8053,17330833852.919,22311393927.8817,29549438883.8338,33689223673.2577,46679875793.5724,56516280748.3777,63628854498.5024,68997168337.6782,76658542757.4707,81847410181.7953,81779012350.8833
209,GDP (current US$),Vanuatu,VUT,272014693.050806,257926881.72043,262603781.799059,314463144.04219,364996869.129618,394962552.336108,439376794.094041,526428309.945088,607958616.143415,610066628.693058,700804286.224354,792149700.679116,781702874.106058,801787555.861121,814954306.971033,759689950.930918,804332795.575017
210,GDP (current US$),"Venezuela, RB",VEN,117140723529.412,122903960204.505,92893587733.6549,83620628582.1082,112453382329.615,145510008134.75,183477522123.894,230364012575.687,315953388510.678,329787628928.472,393192354510.653,316482190800.364,381286237847.667,371005379786.566,482359318767.703,..,..
211,GDP (current US$),Vietnam,VNM,31172518403.3162,32685198735.3053,35064105500.8345,39552513316.0734,45427854693.2554,57633255618.2731,66371664817.0436,77414425532.2452,99130304099.1274,106014659770.222,115931749697.241,135539438559.709,155820001920.492,171222025117.381,186204652922.262,193241108709.536,205276172134.901
212,GDP (current US$),Virgin Islands (U.S.),VIR,..,..,3269000000,3453000000,3799000000,4439000000,4504000000,4803000000,4250000000,4203000000,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000
213,GDP (current US$),West Bank and Gaza,PSE,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000
214,GDP (current US$),"Yemen, Rep.",YEM,9652436179.64605,9861560094.74009,10694628091.6726,11777966673.3897,13872791658.5487,16746344766.2044,19061978586.1278,21650532264.2322,26910851361.7555,25130274124.2524,30906749533.221,32726417878.391,35401339869.3055,40415233436.1767,43228585321.3272,42628328212.1041,30968242967.7823
215,GDP (current US$),Zambia,ZMB,3600683039.73254,4094480988.11931,4193845678.17033,4901839731.26571,6221077674.77871,8331870169.14977,12756858899.2812,14056957976.2648,17910858637.9048,15328342303.9575,20265556273.582,23460098339.7453,25503370699.2015,28045460442.1876,27150630607.2032,21243350632.5008,20954754378.1394
216,GDP (current US$),Zimbabwe,ZWE,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100
217,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,
220,Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
221,Last Updated: 12/20/2019,,,,,,,,,,,,,,,,,,,
